c0,c1,c2,Requested_tolerance,estimated_error,l0,l1,l2,Total_retrieve_size,MaxErr,MSE,PSNR
5.54,5.54,2.64,8.38E-07,7.53E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.16,8.38E-07,6.39E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.77,8.38E-07,5.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.28,8.38E-07,6.67E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.6,8.38E-07,6.96E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2,8.38E-07,6.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.22,8.38E-07,5.43E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.59,8.38E-07,6.86E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.24,8.38E-07,5.82E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.53,8.38E-07,6.29E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.93,8.38E-07,7.12E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.78,8.38E-07,6.94E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.84,8.38E-07,5.63E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.48,8.38E-07,8.30E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.62,8.38E-07,5.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.01,8.38E-07,7.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.61,8.38E-07,5.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.91,8.38E-07,5.79E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.37,8.38E-07,5.26E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.77,8.38E-07,5.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.28,8.38E-07,5.15E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3,8.38E-07,4.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.91,8.38E-07,8.18E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.32,8.38E-07,6.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.28,8.38E-07,7.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.11,8.38E-07,6.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.28,8.38E-07,6.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.77,8.38E-07,7.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.03,8.38E-07,6.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.23,8.38E-07,6.28E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.7,8.38E-07,7.91E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.39,8.38E-07,6.94E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.71,8.38E-07,8.01E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.46,8.38E-07,5.63E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.88,8.38E-07,7.06E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.54,8.38E-07,7.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.93,8.38E-07,5.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.88,8.38E-07,5.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.04,8.38E-07,4.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.32,8.38E-07,6.39E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.78,8.38E-07,4.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.69,8.38E-07,5.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.47,8.38E-07,5.72E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.81,8.38E-07,5.78E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.01,8.38E-07,6.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.34,8.38E-07,7.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.96,8.38E-07,8.30E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.91,8.38E-07,5.79E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.05,8.38E-07,4.87E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.62,8.38E-07,5.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.9,8.38E-07,5.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.01,8.38E-07,7.34E-07,32,31,18,2935266,5.06E-05,2.56E-10,114.381
5.54,5.54,0.66,8.38E-07,7.53E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.94,8.38E-07,5.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.54,8.38E-07,4.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.29,8.38E-07,6.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.7,8.38E-07,5.65E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.28,8.38E-07,6.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.32,8.38E-07,6.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.02,8.38E-07,6.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.32,8.38E-07,6.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.22,8.38E-07,6.53E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.71,8.38E-07,7.70E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.65,8.38E-07,7.44E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,5.18,8.38E-07,7.41E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.34,8.38E-07,5.22E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.28,8.38E-07,7.53E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.47,8.38E-07,8.25E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.77,8.38E-07,5.46E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.87,8.38E-07,7.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.46,8.38E-07,7.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.79,8.38E-07,5.01E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.28,8.38E-07,6.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.23,8.38E-07,6.28E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.24,8.38E-07,6.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.48,8.38E-07,5.82E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.47,8.38E-07,8.25E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.27,8.38E-07,6.65E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.54,8.38E-07,7.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.35,8.38E-07,7.68E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.04,8.38E-07,6.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.34,8.38E-07,7.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.95,8.38E-07,5.77E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.2,8.38E-07,5.05E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.69,8.38E-07,5.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.27,8.38E-07,5.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.82,8.38E-07,6.98E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.61,8.38E-07,6.73E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.08,8.38E-07,6.20E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.31,8.38E-07,7.57E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.09,8.38E-07,7.31E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.92,8.38E-07,5.63E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.58,8.38E-07,6.70E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.32,8.38E-07,6.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.32,8.38E-07,7.34E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,0.16,8.38E-07,7.34E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,3.46,8.38E-07,5.36E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.04,8.38E-07,6.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.2,8.38E-07,6.96E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.39,8.38E-07,7.66E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.48,8.38E-07,7.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.37,8.38E-07,6.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.14,8.38E-07,6.67E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.46,8.38E-07,7.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.21,8.38E-07,5.06E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.68,8.38E-07,5.63E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.31,8.38E-07,6.75E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.63,8.38E-07,6.76E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.38,8.38E-07,6.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.38,8.38E-07,6.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.61,8.38E-07,5.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.3,8.38E-07,7.44E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.25,8.38E-07,6.01E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,3.59,8.38E-07,5.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.19,8.38E-07,7.43E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.28,8.38E-07,5.15E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.12,8.38E-07,6.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.03,8.38E-07,6.04E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.42,8.38E-07,7.01E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.71,8.38E-07,5.66E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.05,8.38E-07,4.87E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.55,8.38E-07,7.32E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.32,8.38E-07,6.77E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.97,8.38E-07,7.16E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.62,8.38E-07,7.48E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.43,8.38E-07,6.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.29,8.38E-07,8.37E-07,32,30,27,4955774,1.10E-07,1.02E-15,168.381
5.54,5.54,2.8,8.38E-07,7.91E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.8,8.38E-07,5.05E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.01,8.38E-07,6.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.27,8.38E-07,5.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.62,8.38E-07,6.75E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.34,8.38E-07,6.82E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.62,8.38E-07,5.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.75,8.38E-07,7.79E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.7,8.38E-07,7.91E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.27,8.38E-07,7.29E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.82,8.38E-07,5.58E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.94,8.38E-07,5.72E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.98,8.38E-07,8.34E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.14,8.38E-07,6.58E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,0.5,8.38E-07,6.01E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.11,8.38E-07,6.53E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3,8.38E-07,4.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.48,8.38E-07,7.77E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.37,8.38E-07,7.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.49,8.38E-07,8.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.11,8.38E-07,5.43E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,0.29,8.38E-07,6.77E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.8,8.38E-07,5.53E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.86,8.38E-07,5.84E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.05,8.38E-07,4.87E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.51,8.38E-07,6.10E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,2.75,8.38E-07,7.79E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.7,8.38E-07,5.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.57,8.38E-07,6.69E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.31,8.38E-07,6.38E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.76,8.38E-07,5.72E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.2,8.38E-07,6.25E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.42,8.38E-07,6.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.05,8.38E-07,6.25E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.32,8.38E-07,7.34E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,2.63,8.38E-07,7.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.74,8.38E-07,5.70E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.27,8.38E-07,6.39E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,1.44,8.38E-07,8.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.12,8.38E-07,6.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.18,8.38E-07,5.03E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.84,8.38E-07,5.24E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.51,8.38E-07,6.61E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.07,8.38E-07,7.28E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.8,8.38E-07,6.96E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.25,8.38E-07,7.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.69,8.38E-07,5.64E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.28,8.38E-07,7.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,0.73,8.38E-07,8.20E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.49,8.38E-07,5.91E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.43,8.38E-07,5.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.11,8.38E-07,6.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.12,8.38E-07,6.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,4.28,8.38E-07,6.34E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.43,8.38E-07,5.34E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,1.19,8.38E-07,6.91E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,1.22,8.38E-07,7.06E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.27,8.38E-07,7.52E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.81,8.38E-07,5.55E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.17,8.38E-07,7.72E-07,32,31,22,3846530,3.20E-06,1.00E-12,138.463
5.54,5.54,4.79,8.38E-07,6.95E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.49,8.38E-07,8.34E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.36,8.38E-07,7.63E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.22,8.38E-07,6.27E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.29,8.38E-07,6.35E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.53,8.38E-07,7.27E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.49,8.38E-07,5.91E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.74,8.38E-07,5.70E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.04,8.38E-07,7.25E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.52,8.38E-07,7.25E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.13,8.38E-07,4.97E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.69,8.38E-07,7.82E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.79,8.38E-07,5.76E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.39,8.38E-07,7.87E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.34,8.38E-07,7.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.6,8.38E-07,6.96E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,0.29,8.38E-07,6.77E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.84,8.38E-07,7.01E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.21,8.38E-07,6.51E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.28,8.38E-07,6.58E-07,32,31,23,4074346,1.51E-06,2.50E-13,144.477
5.54,5.54,4.16,8.38E-07,6.20E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.48,8.38E-07,7.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,1.04,8.38E-07,6.20E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.77,8.38E-07,7.84E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.47,8.38E-07,7.76E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.56,8.38E-07,7.34E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,2.37,8.38E-07,6.89E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.89,8.38E-07,5.48E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.28,8.38E-07,5.15E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.87,8.38E-07,8.08E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.55,8.38E-07,6.66E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.5,8.38E-07,6.60E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.03,8.38E-07,5.82E-07,32,31,20,3390898,1.31E-05,1.60E-11,126.423
5.54,5.54,0.5,8.38E-07,6.01E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,3.23,8.38E-07,5.09E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.33,8.38E-07,7.58E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,3.84,8.38E-07,5.82E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.54,8.38E-07,7.29E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.24,8.38E-07,6.29E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.94,8.38E-07,8.25E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.37,8.38E-07,5.26E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.17,8.38E-07,6.21E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.48,8.38E-07,7.15E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,0.97,8.38E-07,5.86E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,2.65,8.38E-07,7.56E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,5.33,8.38E-07,7.59E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.61,8.38E-07,5.54E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.06,8.38E-07,6.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.36,8.38E-07,6.44E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3.13,8.38E-07,4.97E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,3,8.38E-07,4.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.54,8.38E-07,6.65E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.35,8.38E-07,7.62E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.62,8.38E-07,5.10E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,4.01,8.38E-07,6.02E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.84,8.38E-07,7.01E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,2.78,8.38E-07,7.87E-07,32,31,26,4757794,2.15E-07,3.92E-15,162.528
5.54,5.54,3.6,8.38E-07,5.53E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.51,8.38E-07,7.81E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.26,8.38E-07,7.51E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,5.11,8.38E-07,7.33E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.95,8.38E-07,7.14E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,0.54,8.38E-07,6.39E-07,32,31,24,4302162,8.14E-07,6.25E-14,150.502
5.54,5.54,4.72,8.38E-07,6.86E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,1.23,8.38E-07,7.10E-07,32,31,25,4529978,3.90E-07,1.57E-14,156.512
5.54,5.54,5.28,8.38E-07,7.53E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
5.54,5.54,4.06,8.38E-07,6.08E-07,32,31,27,4985610,1.01E-07,1.00E-15,168.452
